ID,取引価格（総額）_log
28026661,0
28026826,0
28026994,0
28027030,0
28027034,0
28027035,0
28027036,0
28027112,0
28027685,0
28027686,0
28027834,0
28027911,0
28027975,0
28028026,0
28028027,0
28028136,0
28028137,0
28028138,0
28028139,0
28028140,0
28028381,0
28028441,0
28028488,0
28028592,0
28028595,0
28028658,0
28028806,0
28028917,0
28028918,0
28028969,0
28028970,0
28028971,0
28028972,0
28028975,0
28028976,0
28028977,0
28028978,0
28029165,0
28029179,0
28029289,0
28029305,0
28029427,0
28029428,0
28029446,0
28029622,0
28029823,0
28029956,0
28030091,0
28030094,0
28030095,0
28030096,0
28030222,0
28030223,0
28030251,0
28030287,0
28030288,0
28030300,0
28030384,0
28030403,0
28030405,0
28030406,0
28030407,0
28030408,0
28030409,0
28030488,0
28030552,0
28030696,0
28030857,0
28030868,0
28030869,0
28031139,0
28031140,0
28031218,0
28031219,0
28031367,0
28031368,0
28031465,0
28031497,0
28031580,0
28031581,0
28031582,0
28031842,0
28031843,0
28031847,0
28031848,0
28032054,0
28032188,0
28032199,0
28032407,0
28032457,0
28032646,0
28032722,0
28032723,0
28032860,0
28033000,0
28033001,0
28033002,0
28033440,0
28033441,0
28033448,0
28033449,0
28033685,0
28033715,0
28033716,0
28033923,0
28033924,0
28033925,0
28033927,0
28033928,0
28034059,0
28034061,0
28034062,0
28034072,0
28034073,0
28034074,0
28034075,0
28034841,0
28034842,0
28035177,0
28035306,0
28035307,0
28035308,0
28035439,0
28035502,0
28035503,0
28035504,0
28035519,0
28035529,0
28035590,0
28035591,0
28035642,0
28035644,0
28035645,0
28035646,0
28035647,0
28035648,0
28035649,0
28035897,0
28035970,0
28036073,0
28036111,0
28036165,0
28036338,0
28036473,0
28036551,0
28036622,0
28036628,0
28036817,0
28037001,0
28037096,0
28037103,0
28037105,0
28037327,0
28037328,0
28037330,0
28037331,0
28037332,0
28037333,0
28037576,0
28037664,0
28037669,0
28038046,0
28038076,0
28038134,0
28038135,0
28038145,0
28038146,0
28038227,0
28038349,0
28038367,0
28038522,0
28038574,0
28038576,0
28038597,0
28038680,0
28038729,0
28038865,0
28038917,0
28038945,0
28039009,0
28039196,0
28039215,0
28039230,0
28039231,0
28039304,0
28039307,0
28039332,0
28039454,0
28039455,0
28039456,0
28039457,0
28039458,0
28039459,0
28039542,0
28039543,0
28039596,0
28039597,0
28039599,0
28039601,0
28039634,0
28039635,0
28039788,0
28039791,0
28039815,0
28039828,0
28039846,0
28039897,0
28039906,0
28039907,0
28039908,0
28039982,0
28039989,0
28040001,0
28040189,0
28040219,0
28040322,0
28040521,0
28040562,0
28040563,0
28040564,0
28040744,0
28040796,0
28040817,0
28040927,0
28040972,0
28040994,0
28040995,0
28040996,0
28041161,0
28041162,0
28041165,0
28041167,0
28041238,0
28041281,0
28041298,0
28041299,0
28041300,0
28041569,0
28041593,0
28041595,0
28041596,0
28041706,0
28041738,0
28041874,0
28041899,0
28041915,0
28042063,0
28042117,0
28042135,0
28042254,0
28042256,0
28042258,0
28042315,0
28042344,0
28042375,0
28042475,0
28042609,0
28042699,0
28042725,0
28042726,0
28042812,0
28042941,0
28042942,0
28043130,0
28043226,0
28043295,0
28043477,0
28043720,0
28043723,0
28043854,0
28043855,0
28043862,0
28043890,0
28044021,0
28044026,0
28044027,0
28044028,0
28044161,0
28044163,0
28044165,0
28044167,0
28044170,0
28044173,0
28044176,0
28044331,0
28044332,0
28044362,0
28044417,0
28044443,0
28044618,0
28044620,0
28044650,0
28044696,0
28044737,0
28044738,0
28044767,0
28044768,0
28044861,0
28044943,0
28044944,0
28044946,0
28045173,0
28045427,0
28045429,0
28045686,0
28045688,0
28045691,0
28045693,0
28045757,0
28045819,0
28045821,0
28045913,0
28045918,0
28045958,0
28046187,0
28046242,0
28046243,0
28046244,0
28046245,0
28046248,0
28046418,0
28047416,0
28047523,0
28047529,0
28047550,0
28047551,0
28047755,0
28047973,0
28047974,0
28047986,0
28048042,0
28048070,0
28048074,0
28048092,0
28048237,0
28048261,0
28048354,0
28048381,0
28048451,0
28048623,0
28048627,0
28048629,0
28048631,0
28048751,0
28048833,0
28048890,0
28048993,0
28048995,0
28049063,0
28049180,0
28049314,0
28049317,0
28049451,0
28049497,0
28049498,0
28049734,0
28049740,0
28049742,0
28049866,0
28049880,0
28049882,0
28050172,0
28050194,0
28050239,0
28050466,0
28050467,0
28050560,0
28050561,0
28050675,0
28050676,0
28050678,0
28050680,0
28050790,0
28051132,0
28051365,0
28051368,0
28051458,0
28051459,0
28051465,0
28051639,0
28051641,0
28051643,0
28051644,0
28051748,0
28051749,0
28051750,0
28051821,0
28051822,0
28051823,0
28052065,0
28052067,0
28052069,0
28052143,0
28052197,0
28052289,0
28052552,0
28052697,0
28052698,0
28055621,0
28056071,0
28056342,0
28056345,0
28056347,0
28056350,0
28056354,0
28056357,0
28056359,0
28056395,0
28056397,0
28056399,0
28056401,0
28056403,0
28056405,0
28056406,0
28056407,0
28056408,0
28056410,0
28056412,0
28058252,0
28058748,0
28058779,0
28059613,0
28059831,0
28059833,0
28059834,0
28059865,0
28059866,0
28059867,0
28059868,0
28059869,0
28060385,0
28060386,0
28060515,0
28060721,0
28061011,0
28063368,0
28063369,0
28063371,0
28063372,0
28063529,0
28063533,0
28063702,0
28063703,0
28063789,0
28063886,0
28063887,0
28063926,0
28063935,0
28064028,0
28064209,0
28064373,0
28064412,0
28064786,0
28064787,0
28064790,0
28064792,0
28064793,0
28064949,0
28064951,0
28064953,0
28065006,0
28065012,0
28065014,0
28065016,0
28065263,0
28065334,0
28065336,0
28065339,0
28065342,0
28065345,0
28065347,0
28065351,0
28065353,0
28065355,0
28065357,0
28065359,0
28065361,0
28065363,0
28065366,0
28065369,0
28065372,0
28065951,0
28066000,0
28066092,0
28066145,0
28066147,0
28066149,0
28066151,0
28066292,0
28066555,0
28066556,0
28066557,0
28066734,0
28066736,0
28066738,0
28066742,0
28066744,0
28066746,0
28066877,0
28066992,0
28067148,0
28067258,0
28067336,0
28067338,0
28067348,0
28067351,0
28067768,0
28067769,0
28067772,0
28067774,0
28067908,0
28067909,0
28067956,0
28068375,0
28068378,0
28068380,0
28068384,0
28068465,0
28068542,0
28068544,0
28068545,0
28068546,0
28068591,0
28068593,0
28068595,0
28068704,0
28068727,0
28068794,0
28068796,0
28069092,0
28069382,0
28069458,0
28069597,0
28069598,0
28069643,0
28069645,0
28069787,0
28069789,0
28069811,0
28073789,0
28074021,0
28074027,0
28074734,0
28074735,0
28074911,0
28075452,0
28076545,0
28076602,0
28076860,0
28076861,0
28077117,0
28077140,0
28077142,0
28077289,0
28077838,0
28079318,0
28079704,0
28079712,0
28079715,0
28079718,0
28079783,0
28080372,0
28080374,0
28080375,0
28080485,0
28080501,0
28080569,0
28080890,0
28080891,0
28081070,0
28081182,0
28081245,0
28081247,0
28081249,0
28081251,0
28081386,0
28081392,0
28081395,0
28081397,0
28081399,0
28081487,0
28081489,0
28096489,0
28096490,0
28096495,0
28096587,0
28096589,0
29000156,0
29000206,0
29000385,0
29000386,0
29000388,0
29000389,0
29000390,0
29000475,0
29000510,0
29000661,0
29000702,0
29000703,0
29000705,0
29000706,0
29000752,0
29000756,0
29000757,0
29001215,0
29001442,0
29001445,0
29001465,0
29001523,0
29001581,0
29001636,0
29001637,0
29001782,0
29001783,0
29001820,0
29001834,0
29001846,0
29001882,0
29001883,0
29001884,0
29001885,0
29001886,0
29001999,0
29002000,0
29002001,0
29002002,0
29002115,0
29002117,0
29002351,0
29002352,0
29002353,0
29002590,0
29002591,0
29002592,0
29002593,0
29002661,0
29002662,0
29002813,0
29002885,0
29003030,0
29003046,0
29003047,0
29003054,0
29003055,0
29003056,0
29003057,0
29003058,0
29003405,0
29003424,0
29003425,0
29003579,0
29003828,0
29003829,0
29003958,0
29004061,0
29004155,0
29004199,0
29004292,0
29004493,0
29004494,0
29004495,0
29004496,0
29004748,0
29004808,0
29004902,0
29005017,0
29005109,0
29005185,0
29005255,0
29005303,0
29005385,0
29005431,0
29005463,0
29005503,0
29005504,0
29005556,0
29005712,0
29005724,0
29005816,0
29006109,0
29006474,0
29006475,0
29006557,0
29006780,0
29006926,0
29006928,0
29007118,0
29007269,0
29007420,0
29007543,0
29007957,0
29008019,0
29008020,0
29008311,0
29008577,0
29008815,0
29008890,0
29008936,0
29008987,0
29008988,0
29009312,0
29010198,0
29010199,0
29010549,0
29010657,0
29010674,0
29010675,0
29010676,0
29010679,0
29010680,0
29010811,0
29010812,0
29010813,0
29010995,0
29010996,0
29011035,0
29011051,0
29011082,0
29011135,0
29011313,0
29011348,0
29011387,0
29011388,0
29011389,0
29011560,0
29011563,0
29011950,0
29012334,0
29013161,0
29014026,0
29014204,0
29015365,0
29015366,0
29015589,0
29015591,0
29015592,0
29015593,0
29015594,0
29015595,0
29015950,0
29016107,0
29016490,0
30000151,0
30000704,0
30001114,0
30001143,0
30001499,0
30001551,0
30001552,0
30002322,0
30002323,0
30002385,0
30002592,0
30002621,0
30002622,0
30002623,0
30002790,0
30002844,0
30002846,0
30002938,0
30003013,0
30003684,0
30003745,0
30004107,0
30004114,0
30004455,0
30004456,0
30004563,0
30004574,0
30004647,0
31000149,0
31001058,0
31002301,0
31002302,0
31003116,0
31003369,0
31004140,0
31004376,0
31004835,0
32000015,0
32000049,0
32000457,0
32000458,0
32000487,0
32000570,0
32000772,0
32001177,0
32001579,0
32001934,0
32001998,0
32002000,0
32004282,0
33000133,0
33000364,0
33000486,0
33000732,0
33000840,0
33000854,0
33000858,0
33001007,0
33001008,0
33001072,0
33001375,0
33001376,0
33001446,0
33001619,0
33001868,0
33001950,0
33002125,0
33002135,0
33002240,0
33002269,0
33002270,0
33002271,0
33002272,0
33002273,0
33002275,0
33002563,0
33002598,0
33002670,0
33002766,0
33002767,0
33002768,0
33003021,0
33003023,0
33003024,0
33003126,0
33003177,0
33003184,0
33003615,0
33003770,0
33003771,0
33004240,0
33004466,0
33004507,0
33004904,0
33004991,0
33005011,0
33005069,0
33005080,0
33005081,0
33005125,0
33007007,0
33007418,0
33007419,0
33007420,0
33007628,0
33007775,0
33007776,0
33007887,0
33008060,0
33008292,0
33008293,0
33008740,0
33008862,0
33008898,0
33008899,0
33008900,0
33008901,0
33009977,0
33010284,0
33011266,0
33011930,0
33012627,0
33012849,0
33014579,0
34000154,0
34000155,0
34000206,0
34000208,0
34000233,0
34000248,0
34000285,0
34000359,0
34000368,0
34000407,0
34000458,0
34000480,0
34000508,0
34000509,0
34000543,0
34000544,0
34000702,0
34000731,0
34000947,0
34001081,0
34001160,0
34001161,0
34001226,0
34001248,0
34001249,0
34001590,0
34001591,0
34001719,0
34002142,0
34002167,0
34002182,0
34002226,0
34002279,0
34002361,0
34002362,0
34002363,0
34002364,0
34002481,0
34002574,0
34002580,0
34002702,0
34002815,0
34002816,0
34003134,0
34003172,0
34003245,0
34003326,0
34003425,0
34003453,0
34003536,0
34003911,0
34003912,0
34004024,0
34004027,0
34004028,0
34004520,0
34004521,0
34004758,0
34004783,0
34004796,0
34004911,0
34004990,0
34004991,0
34005063,0
34005214,0
34005217,0
34005401,0
34005402,0
34005403,0
34005573,0
34005727,0
34006273,0
34006335,0
34006336,0
34006420,0
34006481,0
34006544,0
34006611,0
34006617,0
34006686,0
34006834,0
34006852,0
34006914,0
34008453,0
34009965,0
34009966,0
34010027,0
34010028,0
34010029,0
34010088,0
34010161,0
34010705,0
34010707,0
34010732,0
34011509,0
34011511,0
34011600,0
34011601,0
34012801,0
34012802,0
34012907,0
34013389,0
34013541,0
34013664,0
34013665,0
34013704,0
34013705,0
34014967,0
34014968,0
34014969,0
34015211,0
34016014,0
34016146,0
34016219,0
34016220,0
34016941,0
34016949,0
34016950,0
34017111,0
34017909,0
34018702,0
34018790,0
34018904,0
34021113,0
34021439,0
34021534,0
34021633,0
34021634,0
34021805,0
34021892,0
34021893,0
34021894,0
34022007,0
34022053,0
34022534,0
34023186,0
34026556,0
34026577,0
34026605,0
34027698,0
34027699,0
34027736,0
34029439,0
34030268,0
34030269,0
34030270,0
34030271,0
35000090,0
35000091,0
35000153,0
35000273,0
35000291,0
35000292,0
35000343,0
35000366,0
35000367,0
35000376,0
35000377,0
35000378,0
35000830,0
35001169,0
35001312,0
35001337,0
35001649,0
35001716,0
35001772,0
35001868,0
35002494,0
35002646,0
35003045,0
35003062,0
35003116,0
35003273,0
35003292,0
35003696,0
35004094,0
35004105,0
35004106,0
35005504,0
35006015,0
35006016,0
35006018,0
35006403,0
35006432,0
35006905,0
35007199,0
35007231,0
35007238,0
35007239,0
35007693,0
35007694,0
35007877,0
35008035,0
35008844,0
35008856,0
35010293,0
35010515,0
35011453,0
35011454,0
35011678,0
35013303,0
35013778,0
35014169,0
35014170,0
35016393,0
35016446,0
35016447,0
35016628,0
35016629,0
35016978,0
35017385,0
35017386,0
35017871,0
35018024,0
35018026,0
35018060,0
36000063,0
36000087,0
36000341,0
36000342,0
36000379,0
36000380,0
36000381,0
36000876,0
36001002,0
36001411,0
36001443,0
36001458,0
36001500,0
36001599,0
36001700,0
36001733,0
36001734,0
36001856,0
36001857,0
36001880,0
36001884,0
36002143,0
36002184,0
36002656,0
36002657,0
36002683,0
36002839,0
36002940,0
36002955,0
36002974,0
36002977,0
37000001,0
37000274,0
37000478,0
37000554,0
37000650,0
37000651,0
37000998,0
37001053,0
37001382,0
37001399,0
37001401,0
37001428,0
37001429,0
37001432,0
37001809,0
37001823,0
37001869,0
37002273,0
37002451,0
37002452,0
37002490,0
37002491,0
37002492,0
37002510,0
37002592,0
37002757,0
37002979,0
37003019,0
37003382,0
37003385,0
37003386,0
37003676,0
37003967,0
37003968,0
37004103,0
37004107,0
37004120,0
37004136,0
37004138,0
37004139,0
37004245,0
37004257,0
37004353,0
37004354,0
37004406,0
37004454,0
37004514,0
37004558,0
37004986,0
37005253,0
37005583,0
37005584,0
37005592,0
37005593,0
37005594,0
37005709,0
37005829,0
37006171,0
37006530,0
37006532,0
37006583,0
37006734,0
37006838,0
37006920,0
37006921,0
37007050,0
37007060,0
37007088,0
37007121,0
38000089,0
38000145,0
38000146,0
38000164,0
38000216,0
38000420,0
38000444,0
38000608,0
38000657,0
38000658,0
38000673,0
38001107,0
38001151,0
38001638,0
38001658,0
38001659,0
38001805,0
38001841,0
38002232,0
38002308,0
38002686,0
38002810,0
38002811,0
38002834,0
38002835,0
38003026,0
38003041,0
38003058,0
38003059,0
38003065,0
38003079,0
38003144,0
38003150,0
38003327,0
38003341,0
38003360,0
38003373,0
38003596,0
38003597,0
38003905,0
38004077,0
38004202,0
38004399,0
38004402,0
38004403,0
38004761,0
38004762,0
38004823,0
38005190,0
38005202,0
38005203,0
38005204,0
38005205,0
38005386,0
38005832,0
38005847,0
38006024,0
38006025,0
38006026,0
38006084,0
38006233,0
38006236,0
38006654,0
38006926,0
38007485,0
38008225,0
38008777,0
38010498,0
38010499,0
38010528,0
38010965,0
38011353,0
39000857,0
39001022,0
39001201,0
39001553,0
39002775,0
40000293,0
40000295,0
40000354,0
40000355,0
40000375,0
40000447,0
40000621,0
40000622,0
40000623,0
40000745,0
40000851,0
40000852,0
40001266,0
40001285,0
40001608,0
40001629,0
40001699,0
40001782,0
40001918,0
40001958,0
40001960,0
40002025,0
40002026,0
40002053,0
40002084,0
40002085,0
40002086,0
40002087,0
40002279,0
40002282,0
40002312,0
40002380,0
40002451,0
40002587,0
40002652,0
40002653,0
40002685,0
40002686,0
40002817,0
40002881,0
40002882,0
40002895,0
40002922,0
40002923,0
40002924,0
40002925,0
40002969,0
40002975,0
40002980,0
40002981,0
40003025,0
40003026,0
40003084,0
40003165,0
40003186,0
40003187,0
40003205,0
40003258,0
40003259,0
40003260,0
40003281,0
40003307,0
40003309,0
40003310,0
40003373,0
40003374,0
40003502,0
40003507,0
40003508,0
40003591,0
40003618,0
40003656,0
40003701,0
40003768,0
40003769,0
40003772,0
40003773,0
40003774,0
40003775,0
40003776,0
40003777,0
40003874,0
40003875,0
40003917,0
40003971,0
40003972,0
40004044,0
40004077,0
40004174,0
40004175,0
40004248,0
40004253,0
40004262,0
40004287,0
40004306,0
40004307,0
40004308,0
40004309,0
40004392,0
40004400,0
40004459,0
40004460,0
40004503,0
40004522,0
40004523,0
40004524,0
40004567,0
40004818,0
40004858,0
40004886,0
40004946,0
40005103,0
40005170,0
40005171,0
40005214,0
40005226,0
40005227,0
40005475,0
40005477,0
40005699,0
40005707,0
40005708,0
40005754,0
40005755,0
40005860,0
40006119,0
40006180,0
40006182,0
40006183,0
40006374,0
40006375,0
40006378,0
40006379,0
40006503,0
40006505,0
40006738,0
40006766,0
40006883,0
40006997,0
40007054,0
40007055,0
40007090,0
40007111,0
40007112,0
40007226,0
40007354,0
40007411,0
40007459,0
40007460,0
40007529,0
40007626,0
40007652,0
40007689,0
40007690,0
40008003,0
40008004,0
40008005,0
40008024,0
40008073,0
40008077,0
40008087,0
40008088,0
40008089,0
40008090,0
40008091,0
40008256,0
40008306,0
40008398,0
40008422,0
40008423,0
40008448,0
40008449,0
40008492,0
40008500,0
40008501,0
40008502,0
40008503,0
40008505,0
40008506,0
40008557,0
40008601,0
40008670,0
40008711,0
40008719,0
40009077,0
40009078,0
40009097,0
40009123,0
40009124,0
40009173,0
40009341,0
40009541,0
40009700,0
40009938,0
40009971,0
40010020,0
40010037,0
40010043,0
40010044,0
40010057,0
40010058,0
40010225,0
40010385,0
40010498,0
40010499,0
40010643,0
40010644,0
40010646,0
40010647,0
40010648,0
40010649,0
40010724,0
40010725,0
40010742,0
40010747,0
40010762,0
40010779,0
40010789,0
40010790,0
40010791,0
40010852,0
40010853,0
40010878,0
40011122,0
40011123,0
40011221,0
40011276,0
40011278,0
40011279,0
40011323,0
40011324,0
40011345,0
40011496,0
40011526,0
40011538,0
40011665,0
40011666,0
40011667,0
40011684,0
40011802,0
40011847,0
40011848,0
40012030,0
40012031,0
40012117,0
40012118,0
40012119,0
40012120,0
40012121,0
40012122,0
40012123,0
40012185,0
40012186,0
40012187,0
40012190,0
40012191,0
40012192,0
40012193,0
40012194,0
40012195,0
40012196,0
40012197,0
40012198,0
40012199,0
40012336,0
40012385,0
40012386,0
40012387,0
40012388,0
40012389,0
40012390,0
40012523,0
40012524,0
40012651,0
40012652,0
40012761,0
40012783,0
40012819,0
40012820,0
40012859,0
40012929,0
40012930,0
40012931,0
40013134,0
40013161,0
40013162,0
40013163,0
40013164,0
40013236,0
40013237,0
40013283,0
40013284,0
40013285,0
40013286,0
40013374,0
40013375,0
40013376,0
40013377,0
40013388,0
40013392,0
40013475,0
40013819,0
40013837,0
40013878,0
40013879,0
40013987,0
40013993,0
40014091,0
40014101,0
40014183,0
40014187,0
40014188,0
40014233,0
40014234,0
40014235,0
40014246,0
40014248,0
40014273,0
40014295,0
40014315,0
40014379,0
40014506,0
40014566,0
40014567,0
40014570,0
40014592,0
40014612,0
40014635,0
40014675,0
40014676,0
40014677,0
40014732,0
40014733,0
40014734,0
40014735,0
40014776,0
40014825,0
40014839,0
40014878,0
40014883,0
40014884,0
40014885,0
40014887,0
40014888,0
40014889,0
40014890,0
40015025,0
40015026,0
40015027,0
40015029,0
40015030,0
40015031,0
40015032,0
40015141,0
40015142,0
40015143,0
40015250,0
40015251,0
40015291,0
40015292,0
40015308,0
40015362,0
40015366,0
40015367,0
40015368,0
40015396,0
40015397,0
40015574,0
40015575,0
40015576,0
40015615,0
40015616,0
40015617,0
40015631,0
40015632,0
40015633,0
40015634,0
40015635,0
40015665,0
40015667,0
40015687,0
40015715,0
40015731,0
40015732,0
40015796,0
40015797,0
40015849,0
40015879,0
40015880,0
40015881,0
40015918,0
40015919,0
40015920,0
40015921,0
40015922,0
40015967,0
40015968,0
40015969,0
40015970,0
40015971,0
40015972,0
40015973,0
40016019,0
40016020,0
40016105,0
40016128,0
40016148,0
40016151,0
40016152,0
40016153,0
40016154,0
40016155,0
40016156,0
40016157,0
40016158,0
40016159,0
40016493,0
40016496,0
40016497,0
40016557,0
40016558,0
40016561,0
40016562,0
40016563,0
40016564,0
40016565,0
40016566,0
40016567,0
40016568,0
40016569,0
40016570,0
40016759,0
40016763,0
40016772,0
40016787,0
40016835,0
40016836,0
40016837,0
40016838,0
40016950,0
40016951,0
40016952,0
40017015,0
40017016,0
40017077,0
40017091,0
40017121,0
40017122,0
40017123,0
40017139,0
40017140,0
40017143,0
40017144,0
40017145,0
40017146,0
40017147,0
40017148,0
40017149,0
40017361,0
40017364,0
40017437,0
40017438,0
40017503,0
40017504,0
40017507,0
40017508,0
40017509,0
40017627,0
40017631,0
40017632,0
40017633,0
40017878,0
40017879,0
40017881,0
40017882,0
40017946,0
40017947,0
40017948,0
40017949,0
40017950,0
40018100,0
40018101,0
40018102,0
40018103,0
40018141,0
40018142,0
40018143,0
40018144,0
40018146,0
40018147,0
40018148,0
40018149,0
40018150,0
40018151,0
40018152,0
40018153,0
40018154,0
40018155,0
40018156,0
40018157,0
40018158,0
